feasible solution found by completesol heuristic after 0.0 seconds, objective value 6.222819e+02
presolving:
(round 1, fast)       32 del vars, 76 del conss, 0 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       32 del vars, 78 del conss, 0 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       32 del vars, 78 del conss, 28 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       32 del vars, 78 del conss, 28 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 5, fast)       32 del vars, 78 del conss, 28 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 6, fast)       32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 7, fast)       32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 43 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 32 del vars, 78 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 0 clqs
(round 10, fast)       35 del vars, 81 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 14 clqs
(round 11, exhaustive) 37 del vars, 83 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 10 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 12, exhaustive) 37 del vars, 83 del conss, 39 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 83 impls, 17 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (13 rounds: 13 fast, 5 medium, 5 exhaustive):
 37 deleted vars, 83 deleted constraints, 39 added constraints, 63 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 92 implications, 17 cliques
presolved problem has 59 variables (13 bin, 16 int, 0 impl, 30 cont) and 57 constraints
     16 constraints of type <varbound>
      5 constraints of type <and>
     13 constraints of type <linear>
     17 constraints of type <quadratic>
      6 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|   700 |   313 |   167 |   0.2 |  2555k | 192 |  59 |  58 |  34 |  69 |  1 |   1 |   0 | 5.921890e+02 | 6.222533e+02 |   5.08%|   4.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|   800 |   375 |   169 |   0.2 |  2555k | 192 |  59 |  58 |   0 |  71 |  0 |   1 |   0 | 5.921890e+02 | 6.222533e+02 |   5.08%|   4.26%
  0.8s|   900 |   389 |   175 |   0.2 |  2555k | 192 |  59 |  58 |   0 |  77 |  0 |   1 |   0 | 5.921890e+02 | 6.222533e+02 |   5.08%|   4.26%
* 0.8s|   909 |   394 |   198 |   0.2 |    LP  | 192 |  59 |  58 |  55 |  90 |  3 |   1 |   0 | 5.921890e+02 | 6.222524e+02 |   5.08%|   4.26%
  0.8s|  1000 |   431 |   206 |   0.2 |  2561k | 192 |  59 |  60 |   0 |  93 |  0 |   3 |   0 | 5.921890e+02 | 6.222524e+02 |   5.08%|  12.18%
  0.8s|  1100 |   485 |   209 |   0.2 |  2578k | 192 |  59 |  60 |  37 |  96 |  1 |   3 |   0 | 5.921890e+02 | 6.222524e+02 |   5.08%|  12.18%
  0.8s|  1200 |   519 |   234 |   0.2 |  2586k | 192 |  59 |  60 |  33 | 116 |  1 |   3 |   0 | 5.921890e+02 | 6.222524e+02 |   5.08%|  12.34%
  0.8s|  1300 |   565 |   238 |   0.2 |  2586k | 192 |  59 |  60 |  37 | 120 |  1 |   3 |   0 | 5.921890e+02 | 6.222524e+02 |   5.08%|  12.34%
  0.8s|  1400 |   589 |   262 |   0.2 |  2602k | 192 |  59 |  60 |  34 | 141 |  1 |   3 |   0 | 5.921890e+02 | 6.222524e+02 |   5.08%|  12.67%
  0.9s|  1500 |   649 |   264 |   0.2 |  2731k | 192 |  59 |  60 |  36 | 143 |  1 |   3 |   0 | 5.921890e+02 | 6.222524e+02 |   5.08%|  12.67%
  0.9s|  1600 |   679 |   286 |   0.2 |  2873k | 192 |  59 |  60 |  34 | 164 |  1 |   3 |   0 | 5.921890e+02 | 6.222524e+02 |   5.08%|  13.57%
  0.9s|  1700 |   747 |   288 |   0.1 |  2873k | 192 |  59 |  60 |   0 | 166 |  0 |   3 |   0 | 5.921890e+02 | 6.222524e+02 |   5.08%|  13.57%
* 0.9s|  1796 |   765 |   313 |   0.2 |    LP  | 192 |  59 |  60 |  54 | 184 |  3 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.57%
  0.9s|  1800 |   767 |   313 |   0.2 |  2891k | 192 |  59 |  60 |  35 | 184 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.66%
  0.9s|  1900 |   839 |   315 |   0.1 |  3022k | 192 |  59 |  60 |  37 | 186 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.66%
  0.9s|  2000 |   855 |   337 |   0.2 |  3029k | 192 |  59 |  60 |  54 | 203 |  3 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|  2100 |   919 |   339 |   0.1 |  3031k | 192 |  59 |  60 |   0 | 209 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.66%
  0.9s|  2200 |   937 |   345 |   0.1 |  3064k | 192 |  59 |  60 |   0 | 215 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.66%
  0.9s|  2300 |   995 |   366 |   0.1 |  3064k | 192 |  59 |  60 |  34 | 229 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.66%
  1.0s|  2400 |  1021 |   372 |   0.1 |  3064k | 192 |  59 |  60 |  40 | 235 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.66%
  1.0s|  2500 |  1075 |   397 |   0.1 |  3067k | 192 |  59 |  60 |  34 | 250 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.66%
  1.0s|  2600 |  1119 |   401 |   0.1 |  3067k | 192 |  59 |  60 |   0 | 254 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.66%
  1.0s|  2700 |  1173 |   421 |   0.1 |  3138k | 192 |  59 |  60 |  35 | 269 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.67%
  1.0s|  2800 |  1209 |   426 |   0.1 |  3138k | 192 |  59 |  60 |   0 | 274 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.67%
  1.0s|  2900 |  1247 |   445 |   0.1 |  3138k | 192 |  59 |  60 |  34 | 288 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.67%
  1.0s|  3000 |  1307 |   448 |   0.1 |  3396k | 192 |  59 |  60 |  37 | 291 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.67%
  1.0s|  3100 |  1341 |   471 |   0.1 |  3396k | 192 |  59 |  60 |  35 | 307 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.76%
  1.0s|  3200 |  1397 |   475 |   0.1 |  3396k | 192 |  59 |  60 |  39 | 311 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.76%
  1.0s|  3300 |  1427 |   495 |   0.1 |  3404k | 192 |  59 |  60 |  34 | 326 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.76%
  1.0s|  3400 |  1481 |   499 |   0.1 |  3666k | 192 |  59 |  60 |  38 | 330 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.76%
  1.0s|  3500 |  1507 |   525 |   0.1 |  3682k | 192 |  59 |  60 |  34 | 347 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|  3600 |  1577 |   527 |   0.1 |  3682k | 192 |  59 |  60 |   0 | 349 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.76%
  1.0s|  3700 |  1607 |   549 |   0.1 |  3747k | 192 |  59 |  60 |  34 | 366 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.76%
  1.0s|  3800 |  1669 |   551 |   0.1 |  3747k | 192 |  59 |  60 |   0 | 368 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.76%
  1.0s|  3900 |  1701 |   573 |   0.1 |  3747k | 192 |  59 |  60 |  35 | 385 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.76%
  1.1s|  4000 |  1761 |   576 |   0.1 |  3747k | 192 |  59 |  60 |  38 | 388 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.76%
  1.1s|  4100 |  1783 |   597 |   0.1 |  3754k | 192 |  59 |  60 |  34 | 404 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.76%
  1.1s|  4200 |  1851 |   597 |   0.1 |  3820k | 192 |  59 |  60 |  34 | 404 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.76%
  1.1s|  4300 |  1871 |   607 |   0.1 |  3820k | 192 |  59 |  60 |  43 | 413 |  2 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.76%
  1.1s|  4400 |  1941 |   624 |   0.1 |  3824k | 192 |  59 |  60 |   0 | 424 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.76%
  1.1s|  4500 |  1961 |   634 |   0.1 |  3831k | 192 |  59 |  60 |  44 | 433 |  2 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.76%
  1.1s|  4600 |  2035 |   651 |   0.1 |  3831k | 192 |  59 |  60 |  36 | 444 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.76%
  1.1s|  4700 |  2049 |   657 |   0.1 |  3831k | 192 |  59 |  60 |  42 | 450 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.76%
  1.1s|  4800 |  2123 |   675 |   0.1 |  3863k | 192 |  59 |  60 |  36 | 463 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.76%
  1.1s|  4900 |  2137 |   681 |   0.1 |  3863k | 192 |  59 |  60 |  42 | 469 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.76%
  1.1s|  5000 |  2191 |   698 |   0.1 |  3869k | 192 |  59 |  60 |  34 | 481 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|  5100 |  2233 |   702 |   0.1 |  3869k | 192 |  59 |  60 |  38 | 485 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.77%
  1.2s|  5200 |  2275 |   724 |   0.1 |  3886k | 192 |  59 |  60 |  34 | 500 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.77%
  1.2s|  5300 |  2335 |   726 |   0.1 |  3886k | 192 |  59 |  60 |  34 | 502 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.77%
  1.2s|  5400 |  2391 |   729 |   0.1 |  3886k | 192 |  59 |  60 |   0 | 505 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.77%
  1.2s|  5500 |  2415 |   756 |   0.1 |  3902k | 192 |  59 |  60 |  33 | 523 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.77%
  1.2s|  5600 |  2481 |   758 |   0.1 |  3902k | 192 |  59 |  60 |   0 | 525 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.77%
  1.2s|  5700 |  2499 |   764 |   0.1 |  4033k | 192 |  59 |  60 |   0 | 531 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.77%
  1.2s|  5800 |  2565 |   782 |   0.1 |  4033k | 192 |  59 |  60 |  35 | 544 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.77%
  1.2s|  5900 |  2589 |   788 |   0.1 |  4033k | 192 |  59 |  60 |   0 | 550 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.77%
  1.2s|  6000 |  2663 |   807 |   0.1 |  4427k | 192 |  59 |  60 |   0 | 564 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.77%
  1.2s|  6100 |  2677 |   813 |   0.1 |  4427k | 192 |  59 |  60 |   0 | 570 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.77%
  1.2s|  6200 |  2753 |   831 |   0.1 |  4554k | 192 |  59 |  60 |  36 | 583 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.77%
  1.2s|  6300 |  2767 |   837 |   0.1 |  4570k | 192 |  59 |  60 |  42 | 589 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.77%
  1.2s|  6400 |  2817 |   854 |   0.1 |  4570k | 192 |  59 |  60 |  34 | 601 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.77%
  1.2s|  6500 |  2861 |   858 |   0.1 |  4570k | 192 |  59 |  60 |   0 | 605 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|  6600 |  2901 |   880 |   0.1 |  4573k | 192 |  59 |  60 |  34 | 620 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.77%
  1.2s|  6700 |  2959 |   882 |   0.1 |  4573k | 192 |  59 |  60 |   0 | 622 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.78%
  1.2s|  6800 |  3027 |   882 |   0.1 |  4573k | 192 |  59 |  60 |  34 | 622 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.78%
  1.3s|  6900 |  3047 |   888 |   0.1 |  5098k | 192 |  59 |  60 |  40 | 628 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.78%
  1.3s|  7000 |  3113 |   909 |   0.1 |  5098k | 192 |  59 |  60 |  35 | 642 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.78%
  1.3s|  7100 |  3131 |   916 |   0.1 |  5098k | 192 |  59 |  60 |   0 | 649 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.78%
  1.3s|  7200 |  3199 |   938 |   0.1 |  5098k | 192 |  59 |  60 |  33 | 662 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.78%
  1.3s|  7300 |  3219 |   945 |   0.1 |  5098k | 192 |  59 |  60 |  40 | 669 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.78%
  1.3s|  7400 |  3269 |   964 |   0.1 |  5098k | 192 |  59 |  60 |  34 | 683 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.78%
  1.3s|  7500 |  3305 |   969 |   0.1 |  5098k | 192 |  59 |  60 |  39 | 688 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.78%
  1.3s|  7600 |  3359 |   991 |   0.1 |  5102k | 192 |  59 |  60 |  35 | 703 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.78%
  1.3s|  7700 |  3395 |   996 |   0.1 |  5102k | 192 |  59 |  60 |  40 | 708 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.78%
  1.4s|  7800 |  3441 |  1015 |   0.1 |  5111k | 192 |  59 |  60 |  34 | 722 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.78%
  1.4s|  7900 |  3479 |  1021 |   0.1 |  5142k | 192 |  59 |  60 |   0 | 728 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.78%
  1.4s|  8000 |  3523 |  1045 |   0.1 |  5151k | 192 |  59 |  60 |  35 | 743 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|  8100 |  3567 |  1050 |   0.1 |  5151k | 192 |  59 |  60 |   0 | 748 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.78%
  1.4s|  8200 |  3607 |  1069 |   0.1 |  5151k | 192 |  59 |  60 |  34 | 762 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.78%
  1.4s|  8300 |  3659 |  1073 |   0.1 |  5151k | 192 |  59 |  60 |  38 | 766 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.78%
  1.4s|  8400 |  3693 |  1093 |   0.1 |  5283k | 192 |  59 |  60 |  33 | 781 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.78%
  1.4s|  8500 |  3749 |  1096 |   0.1 |  5283k | 192 |  59 |  60 |  36 | 784 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.78%
  1.4s|  8600 |  3767 |  1111 |   0.1 |  5283k | 192 |  59 |  60 |  47 | 795 |  2 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.78%
  1.4s|  8700 |  3823 |  1121 |   0.1 |  5294k | 192 |  59 |  60 |  34 | 802 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
  1.4s|  8800 |  3859 |  1126 |   0.1 |  5294k | 192 |  59 |  60 |   0 | 807 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
  1.4s|  8900 |  3923 |  1147 |   0.1 |  5303k | 192 |  59 |  60 |  34 | 821 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
  1.5s|  9000 |  3947 |  1153 |   0.1 |  5303k | 192 |  59 |  60 |  40 | 827 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
  1.5s|  9100 |  4013 |  1172 |   0.1 |  5499k | 192 |  59 |  60 |   0 | 841 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
  1.5s|  9200 |  4031 |  1179 |   0.1 |  5499k | 192 |  59 |  60 |   0 | 848 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
  1.5s|  9300 |  4085 |  1200 |   0.1 |  5499k | 192 |  59 |  60 |  35 | 862 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
  1.5s|  9400 |  4119 |  1205 |   0.1 |  5499k | 192 |  59 |  60 |   0 | 867 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
  1.5s|  9500 |  4157 |  1224 |   0.1 |  5499k | 192 |  59 |  60 |  34 | 881 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|  9600 |  4217 |  1227 |   0.1 |  5630k | 192 |  59 |  60 |  37 | 884 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
  1.5s|  9700 |  4245 |  1250 |   0.1 |  5638k | 192 |  59 |  60 |  34 | 900 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
  1.5s|  9800 |  4305 |  1252 |   0.1 |  5638k | 192 |  59 |  60 |  36 | 902 |  2 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
  1.5s|  9900 |  4369 |  1253 |   0.1 |  5638k | 192 |  59 |  60 |  35 | 903 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
  1.5s| 10000 |  4387 |  1260 |   0.1 |  5638k | 192 |  59 |  60 |   0 | 910 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
  1.5s| 10100 |  4459 |  1284 |   0.1 |  5638k | 192 |  59 |  60 |  35 | 924 |  2 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
  1.5s| 10200 |  4477 |  1290 |   0.1 |  5638k | 192 |  59 |  60 |   0 | 930 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
