completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       35 del vars, 85 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       35 del vars, 87 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       35 del vars, 87 del conss, 15 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       35 del vars, 87 del conss, 15 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 5, fast)       35 del vars, 87 del conss, 15 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 6, fast)       35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 7, fast)       35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 35 del vars, 87 del conss, 18 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 10 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (10 rounds: 10 fast, 3 medium, 3 exhaustive):
 35 deleted vars, 87 deleted constraints, 18 added constraints, 45 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 33 implications, 6 cliques
presolved problem has 40 variables (7 bin, 16 int, 0 impl, 17 cont) and 35 constraints
     10 constraints of type <varbound>
      2 constraints of type <and>
      8 constraints of type <linear>
     14 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|   400 |   107 |   170 |   0.3 |  2140k | 115 |  40 | 236 |  25 |  49 |  1 |   0 |   0 | 6.080538e+02 |      --      |    Inf |   9.96%
  0.8s|   500 |   123 |   177 |   0.2 |  2141k | 115 |  40 | 236 |  32 |  56 |  1 |   0 |   0 | 6.080538e+02 |      --      |    Inf |   9.96%
  0.8s|   600 |   163 |   195 |   0.2 |  2145k | 115 |  40 | 236 |  27 |  68 |  1 |   0 |   0 | 6.080538e+02 |      --      |    Inf |   9.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|   700 |   185 |   215 |   0.2 |  2149k | 115 |  40 | 237 |  23 |  81 |  1 |   0 |   0 | 6.080538e+02 |      --      |    Inf |   9.96%
  0.8s|   800 |   217 |   220 |   0.2 |  2213k | 115 |  40 | 237 |  28 |  86 |  1 |   0 |   0 | 6.080538e+02 |      --      |    Inf |   9.96%
  0.8s|   900 |   247 |   240 |   0.2 |  2279k | 118 |  40 | 237 |   0 |  99 |  0 |   0 |   0 | 6.080538e+02 |      --      |    Inf |   9.96%
  0.8s|  1000 |   263 |   246 |   0.2 |  2283k | 118 |  40 | 237 |  30 | 105 |  1 |   0 |   0 | 6.080538e+02 |      --      |    Inf |   9.96%
* 0.9s|  1027 |   268 |   263 |   0.2 |    LP  | 118 |  40 | 237 |  40 | 115 |  4 |   0 |   0 | 6.080538e+02 | 6.222743e+02 |   2.34%|   9.96%
  0.9s|  1100 |   297 |   267 |   0.2 |  2345k | 118 |  40 | 237 |   0 | 119 |  0 |   0 |   0 | 6.080538e+02 | 6.222743e+02 |   2.34%|   3.89%
  0.9s|  1200 |   321 |   286 |   0.2 |  2358k | 118 |  40 | 237 |  24 | 131 |  1 |   0 |   0 | 6.080538e+02 | 6.222743e+02 |   2.34%|   3.89%
  1.4s|  1300 |   351 |   292 |   0.2 |  2360k | 118 |  40 | 237 |  30 | 137 |  1 |   0 |   0 | 6.080538e+02 | 6.222743e+02 |   2.34%|   3.89%
  1.5s|  1400 |   381 |   310 |   0.2 |  2360k | 118 |  40 | 237 |  25 | 149 |  1 |   0 |   0 | 6.080538e+02 | 6.222743e+02 |   2.34%|   4.70%
  1.5s|  1500 |   395 |   316 |   0.2 |  2360k | 118 |  40 | 237 |   0 | 155 |  0 |   0 |   0 | 6.080538e+02 | 6.222743e+02 |   2.34%|   4.70%
  1.5s|  1600 |   425 |   337 |   0.2 |  2368k | 118 |  40 | 237 |  28 | 169 |  1 |   0 |   0 | 6.080538e+02 | 6.222743e+02 |   2.34%|   4.70%
* 1.5s|  1665 |   434 |   356 |   0.2 |    LP  | 118 |  40 | 237 |  40 | 181 |  4 |   0 |   0 | 6.080538e+02 | 6.222697e+02 |   2.34%|   4.70%
  1.5s|  1700 |   451 |   358 |   0.2 |  2501k | 118 |  40 | 237 |  25 | 183 |  1 |   0 |   0 | 6.080538e+02 | 6.222697e+02 |   2.34%|   4.84%
  1.5s|  1800 |   465 |   364 |   0.2 |  2517k | 118 |  40 | 237 |  31 | 189 |  1 |   0 |   0 | 6.080538e+02 | 6.222697e+02 |   2.34%|   4.84%
  1.6s|  1900 |   499 |   383 |   0.2 |  2522k | 118 |  40 | 237 |  28 | 201 |  1 |   0 |   0 | 6.080538e+02 | 6.222697e+02 |   2.34%|   4.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|  2000 |   529 |   403 |   0.2 |  2522k | 118 |  40 | 237 |  24 | 215 |  1 |   0 |   0 | 6.080538e+02 | 6.222697e+02 |   2.34%|   4.84%
  1.6s|  2100 |   543 |   409 |   0.2 |  2522k | 118 |  40 | 237 |   0 | 221 |  0 |   0 |   0 | 6.080538e+02 | 6.222697e+02 |   2.34%|   4.84%
  1.6s|  2200 |   581 |   428 |   0.2 |  2653k | 118 |  40 | 237 |  26 | 233 |  1 |   0 |   0 | 6.080538e+02 | 6.222697e+02 |   2.34%|   4.84%
  1.6s|  2300 |   593 |   436 |   0.2 |  2675k | 118 |  40 | 237 |  34 | 241 |  2 |   0 |   0 | 6.080538e+02 | 6.222697e+02 |   2.34%|   4.84%
  1.6s|  2400 |   619 |   455 |   0.2 |  2675k | 118 |  40 | 237 |  29 | 253 |  2 |   0 |   0 | 6.080538e+02 | 6.222697e+02 |   2.34%|   4.84%
  1.6s|  2500 |   651 |   475 |   0.2 |  2721k | 118 |  40 | 237 |   0 | 266 |  0 |   0 |   0 | 6.080538e+02 | 6.222697e+02 |   2.34%|   4.84%
  1.6s|  2600 |   667 |   481 |   0.2 |  2721k | 118 |  40 | 237 |  31 | 272 |  1 |   0 |   0 | 6.080538e+02 | 6.222697e+02 |   2.34%|   4.84%
  1.7s|  2700 |   689 |   502 |   0.2 |  2721k | 118 |  40 | 237 |  28 | 286 |  1 |   0 |   0 | 6.080538e+02 | 6.222697e+02 |   2.34%|   4.85%
* 1.7s|  2763 |   698 |   521 |   0.2 |    LP  | 118 |  40 | 237 |  40 | 298 |  4 |   0 |   0 | 6.080538e+02 | 6.222687e+02 |   2.34%|   4.85%
  1.7s|  2800 |   715 |   523 |   0.2 |  2727k | 118 |  40 | 237 |   0 | 300 |  0 |   0 |   0 | 6.080538e+02 | 6.222687e+02 |   2.34%|   4.94%
  1.7s|  2900 |   731 |   529 |   0.2 |  2727k | 118 |  40 | 237 |  31 | 306 |  1 |   0 |   0 | 6.080538e+02 | 6.222687e+02 |   2.34%|   4.94%
  1.7s|  3000 |   757 |   550 |   0.2 |  2727k | 118 |  40 | 237 |  28 | 320 |  1 |   0 |   0 | 6.080538e+02 | 6.222687e+02 |   2.34%|   4.94%
  1.7s|  3100 |   787 |   569 |   0.2 |  2727k | 118 |  40 | 237 |   0 | 332 |  0 |   0 |   0 | 6.080538e+02 | 6.222687e+02 |   2.34%|   4.94%
  1.7s|  3200 |   801 |   575 |   0.2 |  2862k | 118 |  40 | 237 |  31 | 338 |  1 |   0 |   0 | 6.080538e+02 | 6.222687e+02 |   2.34%|   4.94%
  1.8s|  3300 |   831 |   595 |   0.2 |  2875k | 118 |  40 | 237 |   0 | 352 |  0 |   0 |   0 | 6.080538e+02 | 6.222687e+02 |   2.34%|   4.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.8s|  3388 |   843 |   615 |   0.2 |    LP  | 118 |  40 | 237 |  40 | 365 |  3 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   4.94%
  1.8s|  3400 |   851 |   616 |   0.2 |  2882k | 118 |  40 | 237 |  24 | 366 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.01%
  1.8s|  3500 |   865 |   622 |   0.2 |  2886k | 118 |  40 | 237 |   0 | 372 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.01%
  1.8s|  3600 |   893 |   643 |   0.2 |  2889k | 118 |  40 | 237 |   0 | 386 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.01%
  1.8s|  3700 |   917 |   662 |   0.2 |  3156k | 118 |  40 | 237 |  24 | 398 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.01%
  1.8s|  3800 |   937 |   668 |   0.2 |  3189k | 118 |  40 | 237 |   0 | 404 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.01%
  1.8s|  3900 |   955 |   688 |   0.2 |  3254k | 118 |  40 | 237 |   0 | 418 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.06%
  1.9s|  4000 |   975 |   709 |   0.2 |  3254k | 118 |  40 | 237 |  24 | 432 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.06%
  1.9s|  4100 |   989 |   715 |   0.2 |  3254k | 118 |  40 | 237 |   0 | 438 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.06%
  1.9s|  4200 |  1023 |   736 |   0.2 |  3271k | 118 |  40 | 237 |  27 | 452 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.06%
  1.9s|  4300 |  1047 |   755 |   0.2 |  3278k | 118 |  40 | 237 |  23 | 464 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.06%
  1.9s|  4400 |  1067 |   761 |   0.2 |  3278k | 118 |  40 | 237 |  29 | 470 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.06%
  2.0s|  4500 |  1091 |   782 |   0.2 |  3324k | 118 |  40 | 237 |  26 | 484 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.06%
  2.0s|  4600 |  1107 |   790 |   0.2 |  3586k | 118 |  40 | 237 |  34 | 492 |  2 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.06%
  2.0s|  4700 |  1127 |   809 |   0.2 |  3614k | 118 |  40 | 237 |   0 | 504 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|  4800 |  1147 |   830 |   0.2 |  3614k | 118 |  40 | 237 |   0 | 518 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.06%
  2.0s|  4900 |  1165 |   850 |   0.2 |  3614k | 118 |  40 | 237 |  23 | 531 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.06%
  2.1s|  5000 |  1189 |   856 |   0.2 |  3614k | 118 |  40 | 237 |  29 | 537 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.06%
  2.1s|  5100 |  1217 |   877 |   0.2 |  3749k | 118 |  40 | 237 |  27 | 551 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.06%
  2.1s|  5200 |  1231 |   897 |   0.2 |  3774k | 118 |  40 | 237 |  23 | 565 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.06%
  2.1s|  5300 |  1263 |   903 |   0.2 |  3774k | 118 |  40 | 237 |  29 | 571 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.06%
  2.1s|  5400 |  1285 |   922 |   0.2 |  3791k | 118 |  40 | 237 |  25 | 583 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.06%
  2.1s|  5500 |  1301 |   928 |   0.2 |  3791k | 118 |  40 | 237 |  31 | 589 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.06%
  2.1s|  5600 |  1327 |   949 |   0.2 |  3791k | 118 |  40 | 237 |  29 | 603 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.06%
  2.2s|  5700 |  1357 |   968 |   0.2 |  3791k | 118 |  40 | 237 |  25 | 615 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.06%
  2.2s|  5800 |  1371 |   974 |   0.2 |  3791k | 118 |  40 | 237 |   0 | 621 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.06%
  2.2s|  5900 |  1399 |   993 |   0.2 |  3803k | 118 |  40 | 237 |   0 | 633 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.06%
  2.2s|  6000 |  1425 |  1014 |   0.2 |  3818k | 118 |  40 | 237 |   0 | 647 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.06%
  2.2s|  6100 |  1437 |  1020 |   0.2 |  3818k | 118 |  40 | 237 |   0 | 653 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.06%
  2.2s|  6200 |  1457 |  1041 |   0.2 |  3818k | 118 |  40 | 237 |   0 | 667 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|  6300 |  1471 |  1062 |   0.2 |  3818k | 118 |  40 | 237 |   0 | 681 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.08%
  2.6s|  6400 |  1487 |  1068 |   0.2 |  3835k | 118 |  40 | 237 |  30 | 687 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.09%
  2.6s|  6500 |  1507 |  1090 |   0.2 |  3843k | 118 |  40 | 237 |  28 | 702 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.11%
  2.6s|  6600 |  1537 |  1109 |   0.2 |  3843k | 118 |  40 | 237 |   0 | 714 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.11%
  2.6s|  6700 |  1553 |  1116 |   0.2 |  3851k | 118 |  40 | 237 |   0 | 721 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.11%
  2.6s|  6800 |  1575 |  1135 |   0.2 |  3851k | 118 |  40 | 237 |  28 | 734 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.11%
  2.6s|  6900 |  1595 |  1157 |   0.2 |  3851k | 118 |  40 | 237 |  26 | 749 |  2 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.11%
  2.7s|  7000 |  1611 |  1164 |   0.2 |  3851k | 118 |  40 | 237 |  33 | 756 |  2 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.11%
  2.7s|  7100 |  1633 |  1184 |   0.2 |  3858k | 118 |  40 | 237 |   0 | 769 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.11%
  2.7s|  7200 |  1659 |  1204 |   0.2 |  3865k | 118 |  40 | 237 |   0 | 783 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.11%
  2.7s|  7300 |  1677 |  1224 |   0.2 |  3865k | 118 |  40 | 237 |  23 | 796 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.11%
  2.7s|  7400 |  1701 |  1230 |   0.2 |  3865k | 118 |  40 | 237 |  29 | 802 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.11%
  2.7s|  7500 |  1721 |  1250 |   0.2 |  3878k | 118 |  40 | 237 |  26 | 815 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.11%
  2.7s|  7600 |  1743 |  1271 |   0.2 |  3878k | 118 |  40 | 237 |  30 | 829 |  2 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.11%
  2.8s|  7700 |  1773 |  1295 |   0.2 |  3878k | 118 |  40 | 237 |   0 | 843 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|  7800 |  1789 |  1315 |   0.2 |  4271k | 118 |  40 | 237 |  24 | 857 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.13%
  2.8s|  7900 |  1805 |  1321 |   0.2 |  4296k | 118 |  40 | 237 |  30 | 863 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.14%
  2.8s|  8000 |  1825 |  1342 |   0.2 |  4307k | 118 |  40 | 237 |   0 | 877 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.14%
  2.8s|  8100 |  1855 |  1362 |   0.2 |  4373k | 118 |  40 | 237 |  23 | 890 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.14%
  2.8s|  8200 |  1869 |  1368 |   0.2 |  4405k | 118 |  40 | 237 |  29 | 896 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.14%
  2.8s|  8300 |  1893 |  1389 |   0.2 |  4405k | 118 |  40 | 237 |   0 | 910 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.14%
  2.9s|  8400 |  1909 |  1410 |   0.2 |  4405k | 118 |  40 | 237 |  23 | 924 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.14%
  2.9s|  8500 |  1927 |  1416 |   0.2 |  4405k | 118 |  40 | 237 |  29 | 930 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.14%
  2.9s|  8600 |  1957 |  1436 |   0.2 |  4405k | 118 |  40 | 237 |   0 | 943 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.14%
  2.9s|  8700 |  1973 |  1456 |   0.2 |  4405k | 118 |  40 | 237 |  24 | 956 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.14%
  2.9s|  8800 |  1999 |  1462 |   0.2 |  4405k | 118 |  40 | 237 |  30 | 962 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.14%
  2.9s|  8900 |  2017 |  1482 |   0.2 |  4413k | 118 |  40 | 237 |   0 | 976 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.14%
  2.9s|  9000 |  2035 |  1504 |   0.2 |  4413k | 118 |  40 | 237 |  24 | 991 |  2 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.29%
  2.9s|  9100 |  2051 |  1510 |   0.2 |  4483k | 118 |  40 | 237 |   0 | 997 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.29%
  3.0s|  9200 |  2069 |  1530 |   0.2 |  4493k | 118 |  40 | 237 |  27 |1010 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|  9300 |  2087 |  1551 |   0.2 |  4493k | 118 |  40 | 237 |  24 |1024 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.31%
  3.0s|  9400 |  2101 |  1557 |   0.2 |  4493k | 118 |  40 | 237 |  30 |1030 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.31%
  3.0s|  9500 |  2131 |  1578 |   0.2 |  4493k | 118 |  40 | 237 |  28 |1044 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.31%
  3.0s|  9600 |  2153 |  1598 |   0.2 |  5061k | 118 |  40 | 237 |   0 |1057 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.31%
  3.0s|  9700 |  2169 |  1605 |   0.2 |  5061k | 118 |  40 | 237 |  32 |1064 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.31%
  3.0s|  9800 |  2195 |  1624 |   0.2 |  5061k | 118 |  40 | 237 |  29 |1077 |  2 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.31%
  3.0s|  9900 |  2209 |  1644 |   0.2 |  5061k | 118 |  40 | 237 |   0 |1091 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.36%
  3.1s| 10000 |  2225 |  1650 |   0.2 |  5061k | 118 |  40 | 237 |  31 |1097 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.36%
  3.1s| 10100 |  2243 |  1672 |   0.2 |  5061k | 118 |  40 | 237 |  29 |1112 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.38%
  3.1s| 10200 |  2267 |  1693 |   0.2 |  5432k | 118 |  40 | 237 |  26 |1126 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.38%
  3.1s| 10300 |  2283 |  1705 |   0.2 |  5563k | 118 |  40 | 237 |  36 |1136 |  2 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.38%
  3.1s| 10400 |  2307 |  1719 |   0.2 |  5563k | 118 |  40 | 237 |  29 |1145 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.38%
  3.1s| 10500 |  2335 |  1738 |   0.2 |  5660k | 118 |  40 | 237 |  25 |1157 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.38%
  3.1s| 10600 |  2349 |  1744 |   0.2 |  5660k | 118 |  40 | 237 |   0 |1163 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.38%
