completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       36 del vars, 88 del conss, 0 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       36 del vars, 90 del conss, 0 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       36 del vars, 90 del conss, 12 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       36 del vars, 90 del conss, 12 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 0 clqs
(round 5, fast)       36 del vars, 90 del conss, 12 add conss, 47 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 36 del vars, 90 del conss, 12 add conss, 47 chg bounds, 0 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 36 deleted vars, 90 deleted constraints, 12 added constraints, 47 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 18 implications, 3 cliques
presolved problem has 33 variables (4 bin, 16 int, 0 impl, 13 cont) and 27 constraints
      8 constraints of type <varbound>
      6 constraints of type <linear>
     13 constraints of type <quadratic>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|  5400 |   593 |  1034 |   0.2 |  2647k |  68 |  33 |  27 |  20 | 749 |  1 |  65 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  49.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|  5500 |   575 |  1068 |   0.2 |  2647k |  68 |  33 |  27 |  20 | 772 |  1 |  65 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  50.11%
  2.2s|  5600 |   543 |  1079 |   0.2 |  2647k |  68 |  33 |  27 |  27 | 779 |  3 |  65 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  50.11%
  2.2s|  5700 |   523 |  1111 |   0.2 |  2647k |  68 |  33 |  27 |  20 | 802 |  1 |  65 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  50.11%
  2.2s|  5800 |   491 |  1134 |   0.2 |  2647k |  68 |  33 |  27 |  20 | 818 |  1 |  65 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  50.31%
  2.2s|  5900 |   439 |  1172 |   0.2 |  2647k |  68 |  33 |  27 |   0 | 843 |  0 |  65 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  51.51%
  2.2s|  6000 |   451 |  1179 |   0.2 |  2647k |  68 |  33 |  27 |  19 | 848 |  1 |  66 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  52.12%
  2.3s|  6100 |   475 |  1194 |   0.2 |  2667k |  68 |  33 |  27 |  19 | 860 |  1 |  70 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  52.12%
  2.3s|  6200 |   489 |  1236 |   0.2 |  2667k |  68 |  33 |  27 |  20 | 890 |  1 |  71 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  52.12%
  2.3s|  6300 |   547 |  1306 |   0.2 |  2667k |  68 |  33 |  27 |  20 | 939 |  1 |  71 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  52.12%
  2.3s|  6400 |   581 |  1369 |   0.2 |  2667k |  68 |  33 |  27 |  19 | 981 |  1 |  71 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  52.12%
  2.3s|  6500 |   575 |  1407 |   0.2 |  2667k |  68 |  33 |  27 |  28 |1005 |  2 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  52.12%
  2.3s|  6600 |   583 |  1455 |   0.2 |  2667k |  68 |  33 |  27 |   0 |1037 |  0 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  52.12%
  2.4s|  6700 |   585 |  1494 |   0.2 |  2684k |  68 |  33 |  27 |  28 |1061 |  2 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  52.32%
  2.4s|  6800 |   573 |  1510 |   0.2 |  2684k |  68 |  33 |  27 |   0 |1069 |  0 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  52.32%
  2.4s|  6900 |   591 |  1555 |   0.2 |  2815k |  68 |  33 |  27 |   0 |1101 |  0 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  52.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|  7000 |   619 |  1599 |   0.2 |  2821k |  68 |  33 |  27 |  20 |1133 |  1 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  52.72%
  2.4s|  7100 |   631 |  1625 |   0.2 |  3079k |  68 |  33 |  27 |  23 |1152 |  2 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  52.72%
  2.4s|  7200 |   655 |  1687 |   0.2 |  3110k |  68 |  33 |  27 |  28 |1197 |  2 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  52.72%
  2.5s|  7300 |   669 |  1720 |   0.2 |  3110k |  68 |  33 |  27 |   0 |1221 |  0 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  52.72%
  2.5s|  7400 |   701 |  1764 |   0.2 |  3122k |  68 |  33 |  27 |  20 |1253 |  1 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  52.92%
  2.5s|  7500 |   709 |  1809 |   0.2 |  3122k |  68 |  33 |  27 |  20 |1285 |  1 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  53.12%
  2.5s|  7600 |   723 |  1884 |   0.2 |  3129k |  68 |  33 |  27 |  20 |1339 |  1 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  53.12%
  2.5s|  7700 |   729 |  1967 |   0.3 |  3146k |  68 |  33 |  27 |   0 |1398 |  0 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  53.12%
  2.5s|  7800 |   727 |  1989 |   0.3 |  3146k |  68 |  33 |  27 |  20 |1414 |  1 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  53.12%
  2.6s|  7900 |   693 |  2046 |   0.3 |  3178k |  68 |  33 |  27 |   0 |1449 |  0 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  53.12%
  2.6s|  8000 |   685 |  2126 |   0.3 |  3190k |  68 |  33 |  27 |   0 |1505 |  0 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  53.32%
  2.6s|  8100 |   631 |  2137 |   0.3 |  3190k |  68 |  33 |  27 |  22 |1507 |  2 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  53.52%
  2.6s|  8200 |   589 |  2179 |   0.3 |  3190k |  68 |  33 |  27 |   0 |1533 |  0 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  53.52%
  2.6s|  8300 |   553 |  2182 |   0.3 |  3190k |  68 |  33 |  27 |  20 |1533 |  1 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  54.12%
  2.6s|  8400 |   517 |  2184 |   0.3 |  3190k |  68 |  33 |  27 |  20 |1533 |  1 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  54.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|  8500 |   479 |  2218 |   0.3 |  3190k |  68 |  33 |  27 |   0 |1557 |  0 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  54.72%
  2.7s|  8600 |   455 |  2262 |   0.3 |  3190k |  68 |  33 |  27 |   0 |1589 |  0 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  54.72%
  2.7s|  8700 |   415 |  2296 |   0.3 |  3190k |  68 |  33 |  27 |  20 |1613 |  1 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  54.72%
  2.7s|  8800 |   369 |  2342 |   0.3 |  3190k |  68 |  33 |  27 |   0 |1645 |  0 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  54.92%
  2.7s|  8900 |   271 |  2369 |   0.3 |  3190k |  68 |  33 |  27 |  20 |1645 |  1 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  58.53%
  2.7s|  9000 |   203 |  2445 |   0.3 |  3190k |  68 |  33 |  27 |  20 |1661 |  1 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  61.13%
  2.8s|  9100 |   103 |  2536 |   0.3 |  3190k |  68 |  33 |  27 |  20 |1661 |  1 |  72 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  66.34%
  2.8s|  9200 |   111 |  2549 |   0.3 |  3198k |  68 |  33 |  27 |   0 |1666 |  0 |  74 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.30%
  2.8s|  9300 |   143 |  2554 |   0.3 |  3198k |  68 |  33 |  27 |  17 |1671 |  1 |  76 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  2.8s|  9400 |   167 |  2568 |   0.3 |  3198k |  69 |  33 |  27 |  17 |1682 |  1 |  78 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  2.8s|  9500 |   189 |  2574 |   0.3 |  3198k |  69 |  33 |  27 |  20 |1688 |  0 |  80 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  2.8s|  9600 |   177 |  2578 |   0.3 |  3198k |  69 |  33 |  27 |   0 |1688 |  0 |  80 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  2.9s|  9700 |   181 |  2582 |   0.3 |  3206k |  69 |  33 |  27 |   0 |1692 |  0 |  81 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  2.9s|  9800 |   189 |  2587 |   0.3 |  3206k |  69 |  33 |  27 |  20 |1697 |  1 |  83 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  2.9s|  9900 |   209 |  2592 |   0.3 |  3206k |  69 |  33 |  27 |   0 |1702 |  0 |  86 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s| 10000 |   243 |  2597 |   0.3 |  3206k |  69 |  33 |  27 |  19 |1707 |  1 |  88 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  2.9s| 10100 |   269 |  2602 |   0.3 |  3206k |  69 |  33 |  27 |   0 |1712 |  0 |  91 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  2.9s| 10200 |   303 |  2607 |   0.3 |  3206k |  69 |  33 |  27 |  19 |1717 |  1 |  93 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  2.9s| 10300 |   253 |  2610 |   0.3 |  3206k |  69 |  33 |  27 |   0 |1719 |  0 |  95 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  3.0s| 10400 |   281 |  2626 |   0.3 |  3206k |  69 |  33 |  27 |  20 |1731 |  1 |  99 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  3.0s| 10500 |   313 |  2630 |   0.2 |  3206k |  69 |  33 |  27 |  19 |1735 |  1 | 103 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  3.0s| 10600 |   291 |  2644 |   0.2 |  3206k |  69 |  33 |  27 |   0 |1745 |  0 | 105 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  3.0s| 10700 |   319 |  2700 |   0.3 |  3206k |  69 |  33 |  27 |  20 |1785 |  1 | 105 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  3.0s| 10800 |   383 |  2788 |   0.3 |  3206k |  69 |  33 |  27 |  23 |1849 |  1 | 105 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  3.1s| 10900 |   449 |  2865 |   0.3 |  3206k |  69 |  33 |  27 |  20 |1905 |  1 | 105 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  3.1s| 11000 |   473 |  2915 |   0.3 |  3206k |  69 |  33 |  27 |  20 |1937 |  1 | 105 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  3.1s| 11100 |   455 |  2927 |   0.3 |  3206k |  69 |  33 |  27 |  20 |1937 |  1 | 105 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  3.1s| 11200 |   447 |  2927 |   0.3 |  3206k |  69 |  33 |  27 |  20 |1937 |  1 | 105 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  3.1s| 11300 |   439 |  2927 |   0.3 |  3206k |  69 |  33 |  27 |  20 |1937 |  1 | 105 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  3.1s| 11400 |   421 |  2927 |   0.3 |  3206k |  69 |  33 |  27 |   0 |1937 |  0 | 105 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s| 11500 |   403 |  2950 |   0.3 |  3206k |  69 |  33 |  27 |  20 |1953 |  1 | 105 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  3.2s| 11600 |   357 |  2952 |   0.3 |  3206k |  69 |  33 |  27 |   0 |1953 |  0 | 105 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  3.2s| 11700 |   299 |  3000 |   0.3 |  3210k |  69 |  33 |  27 |   0 |1985 |  0 | 105 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
