completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       35 del vars, 85 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       35 del vars, 87 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       35 del vars, 87 del conss, 16 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       35 del vars, 87 del conss, 16 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 5, fast)       35 del vars, 87 del conss, 16 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 6, fast)       35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 7, fast)       35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 35 del vars, 87 del conss, 18 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 28 upgd conss, 10 impls, 0 clqs
(round 10, fast)       36 del vars, 88 del conss, 18 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 28 upgd conss, 10 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (11 rounds: 11 fast, 3 medium, 3 exhaustive):
 36 deleted vars, 88 deleted constraints, 18 added constraints, 49 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 32 implications, 6 cliques
presolved problem has 39 variables (6 bin, 16 int, 0 impl, 17 cont) and 34 constraints
     10 constraints of type <varbound>
      1 constraints of type <and>
      7 constraints of type <linear>
     15 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|  1200 |   463 |    91 |   0.1 |  2209k |  58 |  39 | 236 |  18 |  58 |  1 |  12 |   0 | 6.000469e+02 |      --      |    Inf |  27.64%
  0.8s|  1300 |   491 |    96 |   0.1 |  2209k |  58 |  39 | 236 |  20 |  63 |  0 |  14 |   0 | 6.000469e+02 |      --      |    Inf |  27.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|  1400 |   521 |   101 |   0.1 |  2212k |  58 |  39 | 237 |  20 |  68 |  1 |  16 |   0 | 6.000469e+02 |      --      |    Inf |  27.64%
  1.0s|  1500 |   573 |   105 |   0.1 |  2378k |  58 |  39 | 237 |  19 |  72 |  1 |  16 |   0 | 6.000469e+02 |      --      |    Inf |  27.64%
  1.0s|  1600 |   607 |   110 |   0.1 |  2378k |  58 |  39 | 237 |  17 |  77 |  1 |  17 |   0 | 6.000469e+02 |      --      |    Inf |  27.64%
  1.0s|  1700 |   645 |   115 |   0.1 |  2396k |  58 |  39 | 237 |  19 |  82 |  1 |  18 |   0 | 6.000469e+02 |      --      |    Inf |  27.64%
  1.0s|  1800 |   689 |   120 |   0.1 |  2432k |  58 |  39 | 237 |   0 |  87 |  0 |  19 |   0 | 6.000469e+02 |      --      |    Inf |  27.64%
  1.0s|  1900 |   721 |   125 |   0.1 |  2563k |  58 |  39 | 237 |  21 |  92 |  0 |  20 |   0 | 6.000469e+02 |      --      |    Inf |  27.64%
  1.0s|  2000 |   757 |   130 |   0.1 |  2572k |  58 |  39 | 237 |   0 |  97 |  0 |  21 |   0 | 6.000469e+02 |      --      |    Inf |  27.65%
  1.1s|  2100 |   801 |   135 |   0.1 |  2588k |  58 |  39 | 238 |   0 | 102 |  0 |  22 |   0 | 6.000469e+02 |      --      |    Inf |  27.65%
  1.1s|  2200 |   831 |   140 |   0.1 |  2588k |  58 |  39 | 238 |  17 | 107 |  1 |  23 |   0 | 6.000469e+02 |      --      |    Inf |  27.65%
  1.1s|  2300 |   861 |   146 |   0.1 |  2588k |  58 |  39 | 238 |  20 | 113 |  1 |  24 |   0 | 6.000469e+02 |      --      |    Inf |  27.65%
  1.1s|  2400 |   871 |   159 |   0.1 |  2588k |  99 |  39 | 238 |  30 | 122 |  1 |  25 |   0 | 6.000469e+02 |      --      |    Inf |  27.65%
* 1.1s|  2401 |   870 |   165 |   0.1 |    LP  |  99 |  39 | 238 |  34 | 126 |  3 |  25 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  27.65%
  1.1s|  2500 |   909 |   170 |   0.1 |  2612k |  99 |  39 | 238 |  19 | 131 |  1 |  26 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.14%
  1.1s|  2600 |   933 |   176 |   0.1 |  2645k |  99 |  39 | 238 |   0 | 137 |  0 |  28 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.14%
  1.2s|  2700 |   975 |   180 |   0.1 |  2776k |  99 |  39 | 238 |  18 | 141 |  1 |  29 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|  2800 |  1007 |   186 |   0.1 |  2776k |  99 |  39 | 238 |  18 | 147 |  1 |  29 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.14%
  1.3s|  2900 |  1051 |   190 |   0.1 |  2783k |  99 |  39 | 238 |   0 | 151 |  0 |  30 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.14%
  1.3s|  3000 |  1083 |   195 |   0.1 |  2783k |  99 |  39 | 238 |  18 | 156 |  1 |  32 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.14%
  1.3s|  3100 |  1113 |   201 |   0.1 |  2791k |  99 |  39 | 238 |  20 | 162 |  1 |  33 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.14%
  1.3s|  3200 |  1147 |   206 |   0.1 |  3077k |  99 |  39 | 238 |  19 | 167 |  1 |  34 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.14%
  1.3s|  3300 |  1185 |   211 |   0.1 |  3137k |  99 |  39 | 238 |  19 | 172 |  1 |  35 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.22%
  1.3s|  3400 |  1219 |   217 |   0.1 |  3137k |  99 |  39 | 238 |   0 | 178 |  0 |  35 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.22%
  1.3s|  3500 |  1257 |   222 |   0.1 |  3148k |  99 |  39 | 238 |  17 | 183 |  1 |  36 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.22%
  1.4s|  3600 |  1299 |   227 |   0.1 |  3148k |  99 |  39 | 238 |   0 | 188 |  0 |  37 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.22%
  1.4s|  3700 |  1323 |   232 |   0.1 |  3148k |  99 |  39 | 238 |  18 | 193 |  1 |  39 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.22%
  1.4s|  3800 |  1351 |   238 |   0.1 |  3148k |  99 |  39 | 238 |   0 | 199 |  0 |  40 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.22%
  1.4s|  3900 |  1389 |   243 |   0.1 |  3428k |  99 |  39 | 238 |  18 | 204 |  1 |  41 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.22%
  1.4s|  4000 |  1413 |   249 |   0.1 |  3428k |  99 |  39 | 238 |  20 | 210 |  1 |  43 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.22%
  1.5s|  4100 |  1439 |   255 |   0.1 |  3471k |  99 |  39 | 238 |  20 | 216 |  1 |  44 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.22%
  1.5s|  4200 |  1461 |   261 |   0.1 |  3492k |  99 |  39 | 238 |   0 | 222 |  0 |  45 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|  4300 |  1489 |   278 |   0.1 |  3562k |  99 |  39 | 238 |  17 | 235 |  1 |  45 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.23%
  1.5s|  4400 |  1513 |   284 |   0.1 |  3562k |  99 |  39 | 238 |  20 | 241 |  1 |  47 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.23%
  1.5s|  4500 |  1537 |   290 |   0.1 |  3562k |  99 |  39 | 238 |  20 | 247 |  2 |  48 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.23%
  1.5s|  4600 |  1575 |   294 |   0.1 |  3562k |  99 |  39 | 238 |  18 | 251 |  1 |  50 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.23%
  1.5s|  4700 |  1591 |   301 |   0.1 |  3573k |  99 |  39 | 238 |  19 | 258 |  2 |  52 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.25%
  1.6s|  4800 |  1621 |   305 |   0.1 |  3573k |  99 |  39 | 238 |  17 | 262 |  1 |  54 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.46%
  1.6s|  4900 |  1641 |   311 |   0.1 |  3573k |  99 |  39 | 238 |  18 | 268 |  1 |  56 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.47%
  1.6s|  5000 |  1677 |   316 |   0.1 |  3573k |  99 |  39 | 238 |  20 | 273 |  1 |  56 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.47%
  1.6s|  5100 |  1703 |   322 |   0.1 |  3599k |  99 |  39 | 238 |   0 | 279 |  0 |  58 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.47%
  1.6s|  5200 |  1741 |   327 |   0.1 |  3599k |  99 |  39 | 238 |   0 | 284 |  0 |  58 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.47%
  1.6s|  5300 |  1761 |   333 |   0.1 |  3599k |  99 |  39 | 238 |   0 | 290 |  0 |  60 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.48%
  1.6s|  5400 |  1793 |   338 |   0.1 |  3599k |  99 |  39 | 238 |  21 | 295 |  1 |  62 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.48%
  1.7s|  5500 |  1821 |   344 |   0.1 |  3599k |  99 |  39 | 238 |  21 | 301 |  1 |  63 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.48%
  1.7s|  5600 |  1857 |   349 |   0.1 |  3665k |  99 |  39 | 238 |   0 | 306 |  0 |  63 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.48%
  1.7s|  5700 |  1885 |   356 |   0.1 |  3665k |  99 |  39 | 238 |  20 | 313 |  2 |  63 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|  5800 |  1909 |   362 |   0.1 |  3665k |  99 |  39 | 238 |  21 | 319 |  0 |  65 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.48%
  1.7s|  5900 |  1949 |   367 |   0.1 |  3720k |  99 |  39 | 238 |  20 | 324 |  2 |  66 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.48%
  1.7s|  6000 |  1983 |   372 |   0.1 |  3720k |  99 |  39 | 238 |   0 | 329 |  0 |  67 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.48%
  1.8s|  6100 |  2009 |   377 |   0.1 |  3728k |  99 |  39 | 238 |  18 | 334 |  1 |  69 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.48%
  1.8s|  6200 |  2043 |   382 |   0.1 |  3777k |  99 |  39 | 238 |  19 | 339 |  1 |  70 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.48%
  1.8s|  6300 |  2069 |   388 |   0.1 |  3777k |  99 |  39 | 238 |   0 | 345 |  0 |  71 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.49%
  1.8s|  6400 |  2087 |   394 |   0.1 |  3777k |  99 |  39 | 238 |  20 | 351 |  1 |  73 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.49%
  1.8s|  6500 |  2117 |   400 |   0.1 |  3777k |  99 |  39 | 238 |  20 | 357 |  1 |  74 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.50%
  1.8s|  6600 |  2145 |   407 |   0.1 |  3785k |  99 |  39 | 238 |  18 | 364 |  1 |  74 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.50%
  1.8s|  6700 |  2177 |   412 |   0.1 |  3905k |  99 |  39 | 238 |   0 | 369 |  0 |  75 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.50%
  1.9s|  6800 |  2211 |   417 |   0.1 |  4298k |  99 |  39 | 238 |  19 | 374 |  1 |  77 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.50%
  1.9s|  6900 |  2229 |   424 |   0.1 |  4298k |  99 |  39 | 238 |   0 | 381 |  0 |  78 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.51%
  1.9s|  7000 |  2249 |   431 |   0.1 |  4298k |  99 |  39 | 238 |  21 | 388 |  1 |  79 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.51%
  1.9s|  7100 |  2281 |   436 |   0.1 |  4298k |  99 |  39 | 238 |   0 | 393 |  0 |  80 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.52%
  1.9s|  7200 |  2309 |   442 |   0.1 |  4298k |  99 |  39 | 238 |   0 | 399 |  0 |  82 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|  7300 |  2329 |   453 |   0.1 |  4326k |  99 |  39 | 238 |  29 | 408 |  2 |  82 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.52%
  2.0s|  7400 |  2351 |   465 |   0.1 |  4326k |  99 |  39 | 238 |  23 | 418 |  1 |  83 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.52%
  2.0s|  7500 |  2371 |   483 |   0.1 |  4326k |  99 |  39 | 238 |  17 | 432 |  1 |  84 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.52%
  2.0s|  7600 |  2397 |   489 |   0.1 |  4358k |  99 |  39 | 238 |   0 | 438 |  0 |  86 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.52%
  2.0s|  7700 |  2419 |   494 |   0.1 |  4392k |  99 |  39 | 238 |  19 | 443 |  1 |  87 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.53%
  2.0s|  7800 |  2453 |   500 |   0.1 |  4392k |  99 |  39 | 238 |  19 | 449 |  1 |  88 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.53%
  2.0s|  7900 |  2487 |   505 |   0.1 |  4392k |  99 |  39 | 238 |  18 | 454 |  1 |  90 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.53%
  2.1s|  8000 |  2505 |   511 |   0.1 |  4392k |  99 |  39 | 238 |  18 | 460 |  1 |  92 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.54%
  2.1s|  8100 |  2525 |   517 |   0.1 |  4454k |  99 |  39 | 238 |  18 | 466 |  1 |  94 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.55%
  2.1s|  8200 |  2543 |   524 |   0.1 |  4454k |  99 |  39 | 238 |  19 | 473 |  1 |  95 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.56%
  2.1s|  8300 |  2565 |   530 |   0.1 |  4454k |  99 |  39 | 238 |   0 | 479 |  0 |  97 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.56%
  2.1s|  8400 |  2589 |   536 |   0.1 |  4454k |  99 |  39 | 238 |  19 | 485 |  1 |  98 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.56%
  2.1s|  8500 |  2615 |   541 |   0.1 |  4454k |  99 |  39 | 238 |   0 | 490 |  0 | 100 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.56%
  2.1s|  8600 |  2645 |   547 |   0.1 |  4978k |  99 |  39 | 238 |   0 | 496 |  0 | 102 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.56%
  2.1s|  8700 |  2671 |   552 |   0.1 |  4978k |  99 |  39 | 238 |  20 | 501 |  0 | 104 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|  8800 |  2697 |   558 |   0.1 |  5136k |  99 |  39 | 238 |  20 | 507 |  1 | 105 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.57%
  2.2s|  8900 |  2723 |   563 |   0.1 |  5136k |  99 |  39 | 238 |  20 | 512 |  1 | 107 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.57%
  2.2s|  9000 |  2749 |   569 |   0.1 |  5136k |  99 |  39 | 238 |   0 | 518 |  0 | 107 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.72%
  2.2s|  9100 |  2771 |   575 |   0.1 |  5136k |  99 |  39 | 238 |   0 | 524 |  0 | 108 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.72%
  2.2s|  9200 |  2799 |   581 |   0.1 |  5136k |  99 |  39 | 238 |  19 | 530 |  1 | 110 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.72%
  2.2s|  9300 |  2835 |   586 |   0.1 |  5136k |  99 |  39 | 238 |   0 | 535 |  0 | 111 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.72%
  2.3s|  9400 |  2851 |   592 |   0.1 |  5136k |  99 |  39 | 238 |   0 | 541 |  0 | 113 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.73%
  2.3s|  9500 |  2869 |   599 |   0.1 |  5136k |  99 |  39 | 238 |  20 | 548 |  1 | 114 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.73%
  2.3s|  9600 |  2895 |   605 |   0.1 |  5136k |  99 |  39 | 238 |   0 | 554 |  0 | 115 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.73%
  2.3s|  9700 |  2915 |   612 |   0.1 |  5136k |  99 |  39 | 238 |  21 | 561 |  1 | 116 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.74%
  2.3s|  9800 |  2937 |   618 |   0.1 |  5136k |  99 |  39 | 238 |   0 | 567 |  0 | 117 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.74%
  2.3s|  9900 |  2963 |   623 |   0.1 |  5136k |  99 |  39 | 238 |  20 | 572 |  1 | 118 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.74%
  2.3s| 10000 |  2981 |   630 |   0.1 |  5136k |  99 |  39 | 238 |  20 | 579 |  2 | 120 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.75%
  2.4s| 10100 |  3009 |   636 |   0.1 |  5160k |  99 |  39 | 238 |  20 | 585 |  1 | 121 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.75%
  2.4s| 10200 |  3029 |   654 |   0.1 |  5160k |  99 |  39 | 238 |   0 | 599 |  0 | 122 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s| 10300 |  3045 |   660 |   0.1 |  5160k |  99 |  39 | 238 |   0 | 605 |  0 | 123 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.76%
  2.4s| 10400 |  3077 |   666 |   0.1 |  5173k |  99 |  39 | 238 |  18 | 611 |  1 | 124 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.76%
  2.4s| 10500 |  3091 |   673 |   0.1 |  5192k |  99 |  39 | 238 |   0 | 618 |  0 | 125 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.77%
  2.4s| 10600 |  3123 |   678 |   0.1 |  5192k |  99 |  39 | 238 |  19 | 623 |  1 | 127 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.77%
  2.4s| 10700 |  3141 |   685 |   0.1 |  5323k |  99 |  39 | 238 |  20 | 630 |  1 | 128 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.78%
  2.4s| 10800 |  3177 |   690 |   0.1 |  5323k |  99 |  39 | 238 |   0 | 635 |  0 | 129 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.78%
  2.5s| 10900 |  3211 |   696 |   0.1 |  5323k |  99 |  39 | 238 |  18 | 641 |  1 | 129 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.78%
  2.5s| 11000 |  3233 |   702 |   0.1 |  5434k |  99 |  39 | 238 |  18 | 647 |  1 | 130 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.78%
  2.5s| 11100 |  3255 |   708 |   0.1 |  5495k |  99 |  39 | 238 |   0 | 653 |  0 | 132 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.78%
  2.5s| 11200 |  3273 |   715 |   0.1 |  5495k |  99 |  39 | 238 |   0 | 660 |  0 | 133 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.79%
  2.5s| 11300 |  3301 |   720 |   0.1 |  5495k |  99 |  39 | 238 |  19 | 665 |  1 | 135 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.79%
  2.5s| 11400 |  3321 |   726 |   0.1 |  5495k |  99 |  39 | 238 |   0 | 671 |  0 | 137 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.80%
  2.6s| 11500 |  3353 |   731 |   0.1 |  5495k |  99 |  39 | 238 |  18 | 676 |  1 | 138 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.80%
